srun: job 410558 queued and waiting for resources
srun: job 410558 has been allocated resources
2022-07-29 12:41:13,126-rk0-mutil_stage_kd.py#42:Torch Version: 1.10.1+cuda112_cudnn8.1.0
2022-07-29 12:41:16,063-rk0-mutil_stage_kd.py#43:Cuda Is Available: True
2022-07-29 12:41:16,064-rk0-mutil_stage_kd.py#44:Cuda number: 8
2022-07-29 12:41:16,192-rk0-mutil_stage_kd.py#45:GPU Version: Tesla V100-SXM3-32GB
CONFIG
---------------------------------------------------------
config                         configs/2022_03_17/2022_03_17_resnet34_last_two_cka.yaml
2022-07-29 12:41:58,812-rk0-engine.py#1443:Train: [0/200][0/625]	eta 3:02:05 lr 0.100000	time 17.4801 (17.4801)	loss 2.1342 (2.1342)	loss_soft 1.1672 (1.1672)	loss_features 5.3859 (5.3859)	grad_norm 1.6889 (1.6889)	mem 24554MB
2022-07-29 12:44:52,662-rk0-engine.py#1443:Train: [0/200][100/625]	eta 0:16:34 lr 0.100000	time 1.6669 (1.8944)	loss 1.8375 (1.9917)	loss_soft 1.0770 (1.0954)	loss_features 4.0406 (4.6695)	grad_norm 1.1083 (1.6266)	mem 25502MB
2022-07-29 12:48:02,313-rk0-engine.py#1443:Train: [0/200][200/625]	eta 0:13:25 lr 0.100000	time 1.6788 (1.8954)	loss 1.7633 (1.8965)	loss_soft 1.0282 (1.0566)	loss_features 3.3104 (4.1353)	grad_norm 1.0393 (1.4733)	mem 25502MB
2022-07-29 12:50:54,288-rk0-engine.py#1443:Train: [0/200][300/625]	eta 0:09:57 lr 0.100000	time 1.7344 (1.8370)	loss 1.7604 (1.8349)	loss_soft 1.0186 (1.0358)	loss_features 2.8609 (3.7672)	grad_norm 1.0676 (1.3995)	mem 25502MB
2022-07-29 12:54:14,570-rk0-engine.py#1443:Train: [0/200][400/625]	eta 0:07:02 lr 0.100000	time 1.6435 (1.8784)	loss 1.7276 (1.7971)	loss_soft 1.0369 (1.0233)	loss_features 2.5717 (3.5044)	grad_norm 0.9171 (1.3595)	mem 25502MB
2022-07-29 12:57:06,819-rk0-engine.py#1443:Train: [0/200][500/625]	eta 0:03:50 lr 0.100000	time 1.6713 (1.8473)	loss 1.5805 (1.7680)	loss_soft 0.9369 (1.0148)	loss_features 2.4681 (3.3117)	grad_norm 0.9788 (1.3308)	mem 25502MB
2022-07-29 13:00:04,569-rk0-engine.py#1443:Train: [0/200][600/625]	eta 0:00:45 lr 0.100000	time 1.6435 (1.8357)	loss 1.6045 (1.7455)	loss_soft 1.0314 (1.0080)	loss_features 2.3665 (3.1588)	grad_norm 0.9060 (1.3060)	mem 25502MB
2022-07-29 13:00:47,655-rk0-engine.py#1483:EPOCH 0 training takes 0:19:06
2022-07-29 13:00:47,671-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 13:00:47,675-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_0.pth saving......
2022-07-29 13:00:47,697-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_0.pth saved !!!
2022-07-29 13:00:47,698-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_0.pth saving......
2022-07-29 13:00:47,719-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_0.pth saved !!!
2022-07-29 13:00:57,784-rk0-engine.py#876:Test: [0/25]	Time 10.061 (10.061)	Loss 1.4375 (1.4375)	Acc@1 65.186 (65.186)	Acc@3 81.934 (81.934)	Acc@5 85.596 (85.596)	Mem 25502MB
2022-07-29 13:01:25,175-rk0-engine.py#883: * Acc@1 65.036 Acc@3 81.476 Acc@5 86.406
2022-07-29 13:01:25,739-rk0-util.py#412:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saving......
2022-07-29 13:01:26,017-rk0-util.py#414:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saved !!!
2022-07-29 13:01:26,022-rk0-util.py#356:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saving......
2022-07-29 13:01:27,356-rk0-util.py#358:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saved !!!
2022-07-29 13:01:27,360-rk0-util.py#370:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saving......
2022-07-29 13:01:27,713-rk0-util.py#372:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saved !!!
2022-07-29 13:01:27,715-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-29 13:01:27,904-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-29 13:01:27,907-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-29 13:01:29,431-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-29 13:01:29,441-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-29 13:01:30,044-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-29 13:01:30,046-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 65.036
2022-07-29 13:01:30,048-rk0-mutil_stage_kd.py#243:Max accuracy: 65.036
2022-07-29 13:01:42,125-rk0-engine.py#1443:Train: [1/200][0/625]	eta 2:05:30 lr 0.100000	time 12.0487 (12.0487)	loss 1.5015 (1.5015)	loss_soft 0.8560 (0.8560)	loss_features 2.2632 (2.2632)	grad_norm 0.8918 (0.8918)	mem 25502MB
2022-07-29 13:04:41,714-rk0-engine.py#1443:Train: [1/200][100/625]	eta 0:16:36 lr 0.100000	time 1.7780 (1.8972)	loss 1.6587 (1.5938)	loss_soft 0.9710 (0.9524)	loss_features 2.1453 (2.2418)	grad_norm 0.9083 (1.1573)	mem 25502MB
2022-07-29 13:07:34,530-rk0-engine.py#1443:Train: [1/200][200/625]	eta 0:12:50 lr 0.100000	time 1.7125 (1.8132)	loss 1.4184 (1.5904)	loss_soft 0.8643 (0.9572)	loss_features 2.0694 (2.1893)	grad_norm 0.8685 (1.1545)	mem 25502MB
2022-07-29 13:10:26,878-rk0-engine.py#1443:Train: [1/200][300/625]	eta 0:09:39 lr 0.100000	time 1.6611 (1.7834)	loss 1.5586 (1.5854)	loss_soft 0.8863 (0.9545)	loss_features 2.0183 (2.1421)	grad_norm 0.8886 (1.1514)	mem 25502MB
2022-07-29 13:13:29,583-rk0-engine.py#1443:Train: [1/200][400/625]	eta 0:06:43 lr 0.100000	time 1.6654 (1.7943)	loss 1.4740 (1.5810)	loss_soft 0.8869 (0.9529)	loss_features 1.9422 (2.0968)	grad_norm 0.8650 (1.1478)	mem 25502MB
2022-07-29 13:16:31,395-rk0-engine.py#1443:Train: [1/200][500/625]	eta 0:03:44 lr 0.100000	time 1.5447 (1.7990)	loss 1.6177 (1.5766)	loss_soft 1.0388 (0.9532)	loss_features 1.8600 (2.0546)	grad_norm 0.9117 (1.1466)	mem 25502MB
2022-07-29 13:19:57,258-rk0-engine.py#1443:Train: [1/200][600/625]	eta 0:00:46 lr 0.100000	time 1.6130 (1.8422)	loss 1.5571 (1.5726)	loss_soft 0.9332 (0.9519)	loss_features 1.8065 (2.0144)	grad_norm 0.8680 (1.1424)	mem 25502MB
2022-07-29 13:20:39,430-rk0-engine.py#1483:EPOCH 1 training takes 0:19:09
2022-07-29 13:20:39,431-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 13:20:39,438-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_1.pth saving......
2022-07-29 13:20:39,440-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_1.pth saved !!!
2022-07-29 13:20:39,441-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_1.pth saving......
2022-07-29 13:20:39,453-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_1.pth saved !!!
2022-07-29 13:20:50,833-rk0-engine.py#876:Test: [0/25]	Time 11.372 (11.372)	Loss 1.3421 (1.3421)	Acc@1 66.602 (66.602)	Acc@3 82.422 (82.422)	Acc@5 87.109 (87.109)	Mem 25502MB
2022-07-29 13:21:17,339-rk0-engine.py#883: * Acc@1 65.244 Acc@3 81.728 Acc@5 86.504
2022-07-29 13:21:17,343-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-29 13:21:17,577-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-29 13:21:17,581-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-29 13:21:18,796-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-29 13:21:18,800-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-29 13:21:19,408-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-29 13:21:19,410-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 65.244
2022-07-29 13:21:19,411-rk0-mutil_stage_kd.py#243:Max accuracy: 65.244
2022-07-29 13:21:30,333-rk0-engine.py#1443:Train: [2/200][0/625]	eta 1:53:35 lr 0.100000	time 10.9054 (10.9054)	loss 1.5536 (1.5536)	loss_soft 0.9393 (0.9393)	loss_features 1.7453 (1.7453)	grad_norm 0.8982 (0.8982)	mem 25502MB
2022-07-29 13:24:25,282-rk0-engine.py#1443:Train: [2/200][100/625]	eta 0:16:06 lr 0.100000	time 1.8674 (1.8402)	loss 1.4242 (1.5323)	loss_soft 0.8784 (0.9400)	loss_features 1.7154 (1.7349)	grad_norm 0.9292 (1.0934)	mem 25502MB
2022-07-29 13:27:19,480-rk0-engine.py#1443:Train: [2/200][200/625]	eta 0:12:41 lr 0.100000	time 1.6578 (1.7913)	loss 1.6210 (1.5247)	loss_soft 1.0375 (0.9376)	loss_features 1.6333 (1.7055)	grad_norm 0.8888 (1.1002)	mem 25502MB
2022-07-29 13:30:14,765-rk0-engine.py#1443:Train: [2/200][300/625]	eta 0:09:38 lr 0.100000	time 1.6358 (1.7785)	loss 1.4010 (1.5232)	loss_soft 0.8311 (0.9354)	loss_features 1.5829 (1.6760)	grad_norm 0.8165 (1.1039)	mem 25502MB
2022-07-29 13:33:15,305-rk0-engine.py#1443:Train: [2/200][400/625]	eta 0:06:41 lr 0.100000	time 1.6099 (1.7852)	loss 1.5004 (1.5139)	loss_soft 0.9535 (0.9313)	loss_features 1.5279 (1.6507)	grad_norm 0.8573 (1.1024)	mem 25502MB
2022-07-29 13:36:09,963-rk0-engine.py#1443:Train: [2/200][500/625]	eta 0:03:42 lr 0.100000	time 1.7940 (1.7775)	loss 1.5262 (1.5113)	loss_soft 0.9614 (0.9311)	loss_features 1.5195 (1.6255)	grad_norm 0.8683 (1.1020)	mem 25502MB
2022-07-29 13:39:31,985-rk0-engine.py#1443:Train: [2/200][600/625]	eta 0:00:45 lr 0.100000	time 1.6792 (1.8179)	loss 1.5486 (1.5104)	loss_soft 0.9774 (0.9309)	loss_features 1.4826 (1.6004)	grad_norm 0.8609 (1.0992)	mem 25502MB
2022-07-29 13:40:15,550-rk0-engine.py#1483:EPOCH 2 training takes 0:18:56
2022-07-29 13:40:15,556-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 13:40:15,565-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_2.pth saving......
2022-07-29 13:40:16,212-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_2.pth saved !!!
2022-07-29 13:40:16,213-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_2.pth saving......
2022-07-29 13:40:16,524-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_2.pth saved !!!
2022-07-29 13:40:25,791-rk0-engine.py#876:Test: [0/25]	Time 9.264 (9.264)	Loss 1.4359 (1.4359)	Acc@1 65.283 (65.283)	Acc@3 81.396 (81.396)	Acc@5 86.475 (86.475)	Mem 25502MB
2022-07-29 13:40:52,062-rk0-engine.py#883: * Acc@1 65.110 Acc@3 81.482 Acc@5 86.362
2022-07-29 13:40:52,168-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 65.110
2022-07-29 13:40:52,169-rk0-mutil_stage_kd.py#243:Max accuracy: 65.244
2022-07-29 13:41:12,524-rk0-engine.py#1443:Train: [3/200][0/625]	eta 3:31:54 lr 0.100000	time 20.3432 (20.3432)	loss 1.4525 (1.4525)	loss_soft 0.9089 (0.9089)	loss_features 1.4615 (1.4615)	grad_norm 0.8814 (0.8814)	mem 25502MB
2022-07-29 13:44:06,756-rk0-engine.py#1443:Train: [3/200][100/625]	eta 0:16:51 lr 0.100000	time 1.6251 (1.9264)	loss 1.4619 (1.4789)	loss_soft 0.9021 (0.9340)	loss_features 1.3914 (1.4245)	grad_norm 0.8710 (1.0821)	mem 25502MB
2022-07-29 13:47:02,732-rk0-engine.py#1443:Train: [3/200][200/625]	eta 0:13:03 lr 0.100000	time 1.6280 (1.8435)	loss 1.5048 (1.4787)	loss_soft 0.9420 (0.9280)	loss_features 1.3983 (1.4017)	grad_norm 0.8521 (1.0819)	mem 25502MB
2022-07-29 13:49:53,289-rk0-engine.py#1443:Train: [3/200][300/625]	eta 0:09:44 lr 0.100000	time 1.6695 (1.7977)	loss 1.3402 (1.4772)	loss_soft 0.7935 (0.9269)	loss_features 1.2954 (1.3821)	grad_norm 0.8346 (1.0830)	mem 25502MB
2022-07-29 13:52:44,484-rk0-engine.py#1443:Train: [3/200][400/625]	eta 0:06:39 lr 0.100000	time 1.5388 (1.7763)	loss 1.3971 (1.4739)	loss_soft 0.8994 (0.9254)	loss_features 1.3386 (1.3642)	grad_norm 0.8377 (1.0806)	mem 25502MB
2022-07-29 13:55:34,349-rk0-engine.py#1443:Train: [3/200][500/625]	eta 0:03:40 lr 0.100000	time 1.5742 (1.7608)	loss 1.4722 (1.4732)	loss_soft 0.8931 (0.9249)	loss_features 1.2327 (1.3471)	grad_norm 0.8788 (1.0795)	mem 25502MB
2022-07-29 13:58:42,744-rk0-engine.py#1443:Train: [3/200][600/625]	eta 0:00:44 lr 0.100000	time 1.6824 (1.7813)	loss 1.6566 (1.4741)	loss_soft 1.0455 (0.9253)	loss_features 1.2009 (1.3309)	grad_norm 0.8948 (1.0778)	mem 25502MB
2022-07-29 13:59:25,170-rk0-engine.py#1483:EPOCH 3 training takes 0:18:32
2022-07-29 13:59:25,182-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 13:59:25,190-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_3.pth saving......
2022-07-29 13:59:25,195-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_3.pth saved !!!
2022-07-29 13:59:25,196-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_3.pth saving......
2022-07-29 13:59:25,215-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_3.pth saved !!!
2022-07-29 13:59:44,270-rk0-engine.py#876:Test: [0/25]	Time 19.052 (19.052)	Loss 1.4860 (1.4860)	Acc@1 64.258 (64.258)	Acc@3 80.859 (80.859)	Acc@5 85.986 (85.986)	Mem 25502MB
2022-07-29 14:00:13,269-rk0-engine.py#883: * Acc@1 64.848 Acc@3 81.486 Acc@5 86.360
2022-07-29 14:00:13,776-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 64.848
2022-07-29 14:00:13,776-rk0-mutil_stage_kd.py#243:Max accuracy: 65.244
2022-07-29 14:00:25,146-rk0-engine.py#1443:Train: [4/200][0/625]	eta 1:58:11 lr 0.100000	time 11.3458 (11.3458)	loss 1.3384 (1.3384)	loss_soft 0.9084 (0.9084)	loss_features 1.2458 (1.2458)	grad_norm 0.8432 (0.8432)	mem 25502MB
2022-07-29 14:03:17,875-rk0-engine.py#1443:Train: [4/200][100/625]	eta 0:15:56 lr 0.100000	time 1.8546 (1.8225)	loss 1.5185 (1.4532)	loss_soft 0.9250 (0.9243)	loss_features 1.1760 (1.2123)	grad_norm 0.8338 (1.0628)	mem 25502MB
2022-07-29 14:06:07,191-rk0-engine.py#1443:Train: [4/200][200/625]	eta 0:12:27 lr 0.100000	time 1.6294 (1.7582)	loss 1.4872 (1.4521)	loss_soft 0.9886 (0.9237)	loss_features 1.1430 (1.1986)	grad_norm 0.8709 (1.0697)	mem 25502MB
2022-07-29 14:08:55,230-rk0-engine.py#1443:Train: [4/200][300/625]	eta 0:09:23 lr 0.100000	time 1.6512 (1.7323)	loss 1.5792 (1.4521)	loss_soft 0.9649 (0.9212)	loss_features 1.1497 (1.1843)	grad_norm 0.8500 (1.0685)	mem 25502MB
